key|context|es|en|ja
menu.title-jp|Título decorativo japonés de la portada (igual en los 3 idiomas)|トゥウェルブズ・マージャン|トゥウェルブズ・マージャン|トゥウェルブズ・マージャン
menu.title-main|Título principal línea 1 — marca; igual en los 3 idiomas|TWELVES|TWELVES|TWELVES
menu.title-sub|Título principal línea 2 — marca; igual en los 3 idiomas|MAHJONG|MAHJONG|MAHJONG
menu.tagline|Subtítulo bajo el título de portada|RIICHI MAHJONG · TONPUUSEN|RIICHI MAHJONG · TONPUUSEN|リーチ麻雀・東風戦
menu.play|Botón principal del menú|JUGAR|PLAY|対局
menu.settings|Botón de ajustes del menú|AJUSTES|SETTINGS|設定
menu.glossary|Botón de portada que abre el glosario de yaku|GLOSARIO|GLOSSARY|役一覧
menu.credits|Créditos de la portada — marca; igual en los 3 idiomas|Arenacun Software|Arenacun Software|Arenacun Software
menu.audio-title|Título del modal de ajustes de la portada|Audio|Audio|オーディオ
menu.close|Botón cerrar del modal de portada|CERRAR|CLOSE|閉じる
menu.tap-start|Prompt de portada: toca para iniciar música y narración|Toca para continuar|Tap to continue|タップして続ける
select.title|Título de la pantalla de selección|Selección de personaje|Character Select|キャラクター選択
select.subtitle|Subtítulo decorativo (en ja se invierte a romaji para no duplicar)|キャラクター選択|キャラクター選択|CHARACTER SELECT
select.slot.you|Etiqueta del asiento del jugador humano|プレイヤー · TÚ|プレイヤー · YOU|プレイヤー
select.slot.rival|Etiqueta de asiento rival; {n} = 1..3|対戦者 {n} · RIVAL|対戦者 {n} · RIVAL|対戦者 {n}
select.random|Botón que rellena asientos al azar|ALEATORIO|RANDOM|ランダム
select.start|Botón que inicia la partida|INICIAR|START|開始
select.a11y-back|aria-label del botón ← de volver|Volver al menú|Back to menu|メニューに戻る
game.your-turn|Rótulo de turno propio|— TU TURNO —|— YOUR TURN —|— あなたの番 —
game.riichi-choose|Rótulo al elegir descarte de riichi|— RIICHI: ELIGE DESCARTE —|— RIICHI: CHOOSE DISCARD —|— リーチ:捨て牌を選択 —
game.choose-chi|Rótulo con el picker de chi abierto|— ELIGE CHI —|— CHOOSE CHI —|— チーを選択 —
game.call|Rótulo cuando hay llamada disponible|— ¿LLAMAR? —|— CALL? —|— 鳴きますか？ —
game.btn.tsumo|Botón de acción|TSUMO|TSUMO|ツモ
game.btn.riichi|Botón de acción|RIICHI|RIICHI|リーチ
game.btn.kan|Botón de acción|KAN|KAN|カン
game.btn.kyuushu|Botón de aborto por 9 tipos|9 TIPOS|9 TYPES|九種九牌
game.btn.ron|Botón de reacción|RON|RON|ロン
game.btn.pon|Botón de reacción|PON|PON|ポン
game.btn.chi|Botón de reacción|CHI|CHI|チー
game.btn.back|Cierra el picker de chi|ATRÁS|BACK|戻る
game.btn.pass|Deja pasar la llamada|PASAR|PASS|スルー
game.btn.cancel|Cancela el modo riichi|CANCELAR|CANCEL|キャンセル
hud.menu|Botón del marco de la mesa que abre el menú (lleva icono SVG)|MENÚ|MENU|メニュー
hud.menu-title|Título del overlay de menú in-game|Menú|Menu|メニュー
hud.table|Cycler de tema de mesa|Mesa|Table|テーブル
hud.tile-back|Cycler de dorso de ficha|Dorso|Tile back|牌の背
hud.language|Cycler de idioma (también en el modal de portada)|Idioma|Language|言語
hud.close|Cierra el overlay de menú|CERRAR|CLOSE|閉じる
hud.glossary|Botón del menú in-game que abre el glosario|GLOSARIO DE YAKU|YAKU GLOSSARY|役一覧
hud.exit|Sale de la partida hacia la selección|ABANDONAR PARTIDA|LEAVE GAME|対局を退出
hud.exit-confirm|Confirmación al abandonar la partida|¿Abandonar la partida?|Leave the game?|対局を退出しますか？
hud.yes|Confirmar (menú in-game)|Sí|Yes|はい
hud.no|Cancelar (menú in-game)|No|No|いいえ
hud.section-settings|Subheader de sección del menú in-game|Ajustes|Settings|設定
hud.section-audio|Subheader de sección del menú in-game|Audio|Audio|オーディオ
hud.continue|Botón de continuar en overlays de fin|CONTINUAR|CONTINUE|続ける
hud.riichi|Etiqueta RIICHI del panel de personaje|RIICHI|RIICHI|リーチ
hud.you|Sufijo del nombre del jugador humano|TÚ|YOU|あなた
hud.tiles-left|Rótulo bajo el contador del muro|fichas|tiles left|残り牌
hud.dora-label|Rótulo bajo los indicadores de dora del centro|DORA|DORA|ドラ
hud.waits|Rótulo de la tira de esperas del jugador tenpai|ESPERAS|WAITS|待ち
hud.furiten|Píldora de furiten en la tira de esperas|FURITEN|FURITEN|フリテン
hud.show-waits|Cycler de ajustes: mostrar la tira de esperas|Esperas|Show waits|待ち表示
hud.round|Línea de kyoku en kanji; {n} = numeral kanji 一..四|東{n}局|東{n}局|東{n}局
hud.east-n|Línea de kyoku secundaria; {n} = 1..4|ESTE {n}|EAST {n}|EAST {n}
hud.honba|Contador de honba en overlays|HONBA|HONBA|本場
hud.place.1|Puesto 1º en paneles y ranking (dígito + sufijo ordinal)|1ro|1st|1位
hud.place.2|Puesto 2º|2do|2nd|2位
hud.place.3|Puesto 3º|3ro|3rd|3位
hud.place.4|Puesto 4º|4to|4th|4位
hud.dealer|Insignia del dealer (oya), kanji clásico|親|親|親
hud.game-over|Título del overlay de fin de partida|FIN DE PARTIDA|GAME OVER|終局
hud.tonpuusen-complete|Subtítulo del fin de partida|TONPUUSEN COMPLETO|TONPUUSEN COMPLETE|東風戦終了
hud.to-menu|Botón de fin de partida: vuelve a la portada|MENÚ|MENU|メニュー
hud.rematch|Revancha con el mismo roster|REVANCHA|REMATCH|再戦
hud.han-fu|Línea de puntuación|{han} HAN · {fu} FU|{han} HAN · {fu} FU|{han}翻{fu}符
hud.yakuman|Sustituye a han·fu cuando hay yakuman|YAKUMAN|YAKUMAN|役満
hud.ura-reveal|Ura revelados al humano riichi que no ganó|TUS URA DORA|YOUR URA DORA|あなたの裏ドラ
end.ryuukyoku|Título del agotamiento de muro (igual en los 3)|流局|流局|流局
end.exhaustive-draw|Subtítulo del agotamiento|AGOTAMIENTO DEL MURO|EXHAUSTIVE DRAW|荒牌流局
end.tochuu|Título de mano abortada (igual en los 3)|途中流局|途中流局|途中流局
end.aborted|Prefijo del subtítulo de aborto|ABORTADA|ABORTED|中断
end.tenpai|Estado de mano al agotarse el muro|TENPAI|TENPAI|聴牌
end.noten|Estado de mano al agotarse el muro|NOTEN|NOTEN|ノーテン
abort.kyuushu|Razón de aborto|KYUUSHU KYUUHAI|KYUUSHU KYUUHAI|九種九牌
abort.suufon|Razón de aborto|SUUFON RENDA|SUUFON RENDA|四風連打
abort.suucha-riichi|Razón de aborto|SUUCHA RIICHI|SUUCHA RIICHI|四家立直
abort.suukaikan|Razón de aborto|SUUKAIKAN|SUUKAIKAN|四開槓
win.tsumo|Título grande de la pantalla de victoria|¡TSUMO!|TSUMO!|TSUMO!
win.ron|Título grande de la pantalla de victoria|¡RON!|RON!|RON!
win.chankan|Título grande de la pantalla de victoria|¡CHANKAN!|CHANKAN!|CHANKAN!
win.tsumo-kanji|Kanji decorativo sobre el título (igual en los 3)|ツモ|ツモ|ツモ
win.ron-kanji|Kanji decorativo sobre el título (igual en los 3)|ロン|ロン|ロン
win.chankan-kanji|Kanji decorativo sobre el título (igual en los 3)|搶槓|搶槓|搶槓
settings.theme.green|Tema de mesa|Terciopelo Verde|Green Velvet|グリーンベルベット
settings.theme.red|Tema de mesa|Terciopelo Rojo|Red Velvet|レッドベルベット
settings.theme.blue|Tema de mesa|Terciopelo Azul|Blue Velvet|ブルーベルベット
settings.theme.wood|Tema de mesa|Madera Envejecida|Aged Wood|エイジドウッド
settings.back.amber|Dorso de ficha|Ámbar|Amber|アンバー
settings.back.green|Dorso de ficha|Verde|Green|グリーン
settings.back.red|Dorso de ficha|Rojo|Red|レッド
settings.back.blue|Dorso de ficha|Azul|Blue|ブルー
settings.back.charcoal|Dorso de ficha|Carbón|Charcoal|チャコール
settings.volume.master|Canal de volumen|General|Master|全体
settings.volume.music|Canal de volumen|Música|Music|音楽
settings.volume.sfx|Canal de volumen|Efectos|SFX|効果音
settings.volume.voices|Canal de volumen|Voces|Voices|ボイス
settings.toggle.on|Valor genérico de toggle activado|SÍ|ON|オン
settings.toggle.off|Valor genérico de toggle desactivado|NO|OFF|オフ
settings.lang.auto|Opción del cycler de idioma|Automático|Auto|自動
settings.lang.es|Autónimo — igual en los 3 idiomas|Español|Español|Español
settings.lang.en|Autónimo — igual en los 3 idiomas|English|English|English
settings.lang.ja|Autónimo — igual en los 3 idiomas|日本語|日本語|日本語
yaku.riichi||Riichi|Riichi|立直
yaku.double-riichi||Double Riichi|Double Riichi|ダブルリーチ
yaku.ippatsu||Ippatsu|Ippatsu|一発
yaku.tsumo||Menzen Tsumo|Menzen Tsumo|門前清自摸和
yaku.haitei||Haitei|Haitei|海底摸月
yaku.houtei||Houtei|Houtei|河底撈魚
yaku.rinshan||Rinshan Kaihou|Rinshan Kaihou|嶺上開花
yaku.chankan||Chankan|Chankan|搶槓
yaku.tenhou||Tenhou|Tenhou|天和
yaku.chiihou||Chiihou|Chiihou|地和
yaku.pinfu||Pinfu|Pinfu|平和
yaku.tanyao||Tanyao|Tanyao|断幺九
